Id,name,image,description,location,price,,
,Borlum Farm Caravan & Camping,"https://media.pitchup.co.uk/images/3/image/private/s--daopFq4u--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485626347/borlum-farm-caravan-camping/x212741.jpg.pagespeed.ic.WhJDNxsUnB.webp","Small family-run touring park half a mile from DrumnadrochitOn-site riding centre for lessons and countryside hacks15 minutes' walk from the western shore of Loch Ness","Scotland",18.97,,
,Larkhill Tipis and Yurts,"https://media.pitchup.co.uk/images/5/image/private/s--4ErAhW0S--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488280853/larkhill-tipis-and-yurts/200x150x220858.jpg.pagespeed.ic.GagJwNePmZ.webp","Luxury glamping accommodation in a quiet location in west WalesSpectacular views of the Welsh countrysideOff grid: run entirely through solar and wind power","Wales",0,,
,Wild Atlantic Way Glamping,"https://media.pitchup.co.uk/images/5/image/private/s--oBbMxwxv--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493037935/wild_atlantic_way_glamping_great_escape_glamping/246x184x235543.jpg.pagespeed.ic.SWllX0qWdo.webp","Luxury glamping site with spectacular sea viewsSurfing and kitesurfing schools nearbyIndoor and outdoor play area; complementary seaweed bath","Republic of Ireland",15.2,,
,Riverbend Campground,"https://media.pitchup.co.uk/images/5/image/private/s--cLrWiWqb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487280514/riverbend_campground_okotoks/217910.jpg","On the banks of the Sheep River in Okotoks, 50 kilometres from CalgarySwimming, fishing, birdwatching and nature trails on sitePlaygrounds, miniature golf and boats and pedaloes for hire","Canada",20,,
,Campbiggle,"https://media.pitchup.co.uk/images/4/image/private/s--MdY-9L28--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1424278690/campbiggle/246x184xcampbiggle--37.jpg.pagespeed.ic.MgwKmpepBW.webp","Wild camping on a small and remote island off the Mayo shoreCar-free environmentToilet, shower, cooking hut and wifi","Republic of Ireland",70,,
,Camping Familial,"https://media.pitchup.co.uk/images/5/image/private/s--5w90wcXr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1447928862/camping-familial/x113875.jpg.pagespeed.ic.qx0KCKnxAN.webp","Eco- and family-friendly site with spectacular valley viewsForest setting just outside a nature reserveSummer pool, chip shop and cafeteria with meals and Belgian beer","Belgium",101.54,,
,Camping Bellevue,"https://media.pitchup.co.uk/images/2/image/private/s--LNlUgefk--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467127415/camping_bellevue_villers_sur_mer/200x150x165533.jpg.pagespeed.ic.acX-DRxiht.webp","In Villers-sur-Mer on the Normandy coastCovered and heated pool with play area and solariumFitness room, ping pong, playground and restaurant","France",0,,
,Ethno Village Camp Grab,"https://media.pitchup.co.uk/images/2/image/private/s--0hu_u7Pl--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478084655/ethno_village_camp_grab/x194679.jpg.pagespeed.ic.JM0vc3Bgzj.webp","Outdoor holidays along the Tara River CanyonEasy access to rafting, kayaking, canoeing, hiking and Jeep toursPrivate riverside beach, bar, restaurant, bike hire and free wifi","Montenegro ",16.91,,
,Chy Carne Camping and Touring Park,"https://media.pitchup.co.uk/images/2/image/private/s--MpOgxh-4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1436685511/chy-carne-camping-and-touring-park/200x150x92066.jpg.pagespeed.ic.19EFNCcBZC.webp","Relaxed family park 10 minutes' walk from Kennack SandsLicensed shop, pizza takeaway, fire baskets and chimeneas on siteThree amenities blocks with well-kept toilets and hot showers","England",0,,
,Portsalon Luxury Camping,"https://media.pitchup.co.uk/images/3/image/private/s--zoCgo3Ad--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1413724768/portsalon-luxury-camping/246x184xportsalon-luxury-camping-31.jpg.pagespeed.ic.Wu-pkKnhXr.webp","Luxury on Donegal's Fanad PeninsulaWonderful views and a great glamping holiday experiencePerfect for romantic gateways","Republic of Ireland",16.08,,
,Camping Playa de la Franca,"https://media.pitchup.co.uk/images/4/image/private/s--R_vUmn8F--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490359387/camping_playa_de_la_franca/x226793.jpg.pagespeed.ic.DWkgU_l5tC.webp","Shaded family site near the fine white sands of La Franca BeachWatersports, surfing and fishing 6 minutes' walk awayOutdoor pool, fishing, watersports, barbecue area and more","Spain",12.27,,
,Mill Park Touring Caravan and Camping Park,"https://media.pitchup.co.uk/images/4/image/private/s--B04hLtzH--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1453391982/mill-park-touring-caravan-and-camping-park/200x150x126560.jpg.pagespeed.ic.EsJFoJ1KcC.webp","Peaceful, secluded and relaxing site on the north Devon coastWell-stocked private fishing lakeClose to beaches and to Exmoor","England",16.08,,
,Camping Drepanos,"https://media.pitchup.co.uk/images/4/image/private/s--eJfIixyl--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493105020/camping_drepanos_/x235791.jpg.pagespeed.ic.J-DF8fs--Z.webp","Direct access to the fine sands and crystal waters of Drepanos BeachWatersports, boating and island hopping within an hour's driveBeach bar, terrace restaurant, beach volleyball, sea fishing and more","Greece ",5.57,,
,Golf en Recreatiepark 't Caves,"https://media.pitchup.co.uk/images/5/image/private/s--CaUjIEWr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480059398/golf_en_recreatiepark_t_caves/x199860.jpg.pagespeed.ic.xb6GbpvoXy.webp","On a 9-hole golf course for casual play or lessonsRestaurant and takeaway on siteNear a large woodland area for walks and cycle trails","The Netherlands",14.5,,
,Tyn Cornel Camping,"https://media.pitchup.co.uk/images/4/image/private/s--mAo1iY5I--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467130093/tyn-cornel-camping-caravan-park/200x150x165560.jpg.pagespeed.ic.vivTXgZ6gR.webp","Friendly and relaxed riverside campsiteOn the banks of the River Tryweryn in Snowdonia National ParkA short drive to Bala Lake","Wales",0,,
,Kezele Family Farm,"https://media.pitchup.co.uk/images/4/image/private/s--Tkw8KbNm--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486218175/kezele_family_farm/x214967.jpg.pagespeed.ic.KM1_23fNjK.webp","Small family farm surrounded by vineyards and woodsAbout 25 kilometres from ZagrebRestaurant, winery, sports area, horse riding and free wifi","Croatia",50.77,,
,Moffat Manor Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--S97Adtck--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1447241194/moffat-manor-holiday-park/x112020.jpg.pagespeed.ic.066X2-LjRE.webp","Peaceful holiday park located in the beautiful hills of DumfriesshireFantastic fishing facilities and on-site bistro-barLocated near Moffat and Dumfries","Scotland",17.98,,
,Paradise Garden Camping,"https://media.pitchup.co.uk/images/2/image/private/s--NtfPI7oV--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481015674/paradise_garden_camping/x201825.jpg.pagespeed.ic.7b31miU06C.webp","Holidays on a farm in the countrysideEasy access to Vienna, the Wienerwald and the AlpsBistro serving home-cooked Austrian specialities","Austria",10,,
,Camping Los Olivos Del Morro,"https://media.pitchup.co.uk/images/1/image/private/s--B6vo7mLq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1468535946/camping_los_olivos_del_morro/x169786.jpg.pagespeed.ic.KsaobPQ5XA.webp","Only 150 metres from the beautiful Playa El MorroBarbecue spots and food shop on siteEasy access to many tourist attractions including Reserva Nonguén","Chile",19.46,,
,Tyn Yr Onnen Farm,"https://media.pitchup.co.uk/images/2/image/private/s--cM7BQNvG--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1442225565/tyn-yr-onnen-farm/200x150x103123.jpg.pagespeed.ic.ouLWizbUTJ.webp","Family-run farm on the edge of Snowdonia National ParkDonkeys, llamas, chickens and more to see on siteWell-known walking country with hundreds of acres direct from the farm","Wales",0,,
,Eurocamp,"https://media.pitchup.co.uk/images/1/image/private/s--PiVG_v0g--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1462115773/eurocamp_/x151004.jpg.pagespeed.ic.HiMeaJayIJ.webp","Located in beautiful Holperdorper valleyLush vegetationHiking and walking trails in Teutoburger Forest","Germany",13.51,,
,Kemp Děčín,"https://media.pitchup.co.uk/images/3/image/private/s--5rL8sJy1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454916876/kemp_decin/x130285.jpg.pagespeed.ic.m2u8Afl0nK.webp","On the Elbe Cycle RouteCommunal yurt for meeting in and cookingCafé-bar, bike hut and locally-roasted coffee","Czech Republic",14,,
,Ailanto Campground,"https://media.pitchup.co.uk/images/1/image/private/s--GcsVwmNn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487726384/ailanto_campground/x219202.jpg.pagespeed.ic.tH_FoHZRX9.webp","Wooded site among the hot springs of the Miravalles Protected ZoneFour kilometres from La FortunaHot spring pool, bar and café","Costa Rica",13.54,,
,Quinta do Figo Verde,"https://media.pitchup.co.uk/images/3/image/private/s--VzHr0b54--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493194143/quinta_do_figo_verde/x236387.jpg.pagespeed.ic.7O4DeuAIab.webp","Eco-friendly site on the edge of Peneda-Gerês National ParkWorld-class surf 35 minutes away by carBreakfasts including fresh eggs and orange juice served every morning","Portugal",12.5,,
,Camping Le Rocher de la Vierge,"https://media.pitchup.co.uk/images/4/image/private/s--T-J3T2v2--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1431072039/camping-le-rocher-de-la-vierge/x81807.jpg.pagespeed.ic.UJ7jzHYSw7.webp","Friendly riverside site in the Belgian Ardennes near LiègeOn the green path RAVeL networkMini animal park, outdoor fitness area and playground","Belgium",16.88,,
,Trethiggey Touring Park,"https://media.pitchup.co.uk/images/5/image/private/s--8C8HttwR--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423735920/trethiggey-touring-park/200x150xa-springtime-rally-on-the-park_trethiggey-touring-park.jpg.pagespeed.ic.gStRgdZHNj.webp","Award-winning park in a countryside setting near NewquayBar/bistro on site and three pubs within walking distanceLess than seven miles from Newquay airport","England",8.92,,
,Campsite Le Pressoir,"https://media.pitchup.co.uk/images/2/image/private/s--oXCyePmH--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1433450766/campsite-le-pressoir/200x150x86264.jpg.pagespeed.ic.FUSXD9G9ip.webp","Quiet site on a former wine-growing farm35 minutes from BordeauxPool, sauna, restaurant and bar","France",0,,
,Blarney Caravan and Camping Park,"https://media.pitchup.co.uk/images/4/image/private/s--40NUZSIY--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423735906/blarney-caravan-and-camping-park/246x184xa-4-star-touring-holiday-park-situated-3-km-from-blarney-village-and-the-city-of-cork-is-only-8km_blarney-caravan-and-camping-park_1.jpg.pagespeed.ic.Ie2pHcTTkE.webp","Family-run park eight kilometres from CorkViews of Blarney CastleImmaculate amenities including a campers' kitchen","Republic of Ireland",18,,
,Tyddyn Goronwy Camping Park,"https://media.pitchup.co.uk/images/4/image/private/s--MBUzp3Og--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1424779829/tyddyn-goronwy-camping-park/200x150xtyddyn-goronwy-camping-park--21.jpg.pagespeed.ic.v3Trv86Vsg.webp","Family site two miles from BarmouthWith insulated and secure family camping podsAccess to facilities of sister site including swimming pool","Wales",16.08,,
,Camping Gorishoek,"https://media.pitchup.co.uk/images/2/image/private/s--iMu3jbJT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1452552561/camping-gorishoek/x123421.jpg.pagespeed.ic.-3mE6RWNhU.webp","Family-friendly campsite on the island of TholenHeated outdoor pool, playground and restaurantActivities for all ages arranged in high season","The Netherlands",6.42,,
,Congo's Camping,"https://media.pitchup.co.uk/images/1/image/private/s--ORr7Dyrn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488388208/congos_camping/221189.jpg","Seaview site close to heaps of watersports activities and surf spotsA short drive to Las Baulas National Park and its leatherback turtlesFishing and whale, dolphin and turtle watching trips nearby","Costa Rica",11.59,,
,Camping Osuna,"https://media.pitchup.co.uk/images/2/image/private/s--FsSil5U_--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475087183/camping_osuna/x188126.jpg.pagespeed.ic.AKQ8orMbgS.webp","The only campsite within the urban area of MadridA short walk from two metro stops into the city centreWithin walking distance of two peaceful public parks","Spain",46.43,,
,Naturzeltplatz Jägerfleck,"https://media.pitchup.co.uk/images/4/image/private/s--eFyoTpNs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456412047/naturzeltplatz_jaegerfleck_autofrei/x135151.jpg.pagespeed.ic.dSKIi2nsA7.webp","Campsite free from cars and dogs in a secluded locationClose to Bayerischer Wald National ParkIdeal for nature lovers and ramblers","Germany",14.39,,
,Recreatiecentrum Mijnden,"https://media.pitchup.co.uk/images/3/image/private/s--a43JXSyW--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467022284/recreatiecentrum_mijnden/x165043.jpg.pagespeed.ic.WGZTlAgt7N.webp","Riverside campsite with lots of facilitiesPerfectly located for day-trips to AmsterdamBoat rentals available on site","The Netherlands",0,,
,Fårup Sø Camping,"https://media.pitchup.co.uk/images/1/image/private/s--ocaPD2jW--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484923603/farup_so_camping_/x211069.jpg.pagespeed.ic.iM8Bz_sb1R.webp","Family park on the edge of Lake Fårup and Jelling ForestLegoland, safari park, zoo and 18-hole golf course all within 20kmHeated outdoor pool, hot tub, TV room and convenience store","Denmark",0,,
,Thermencamping Oberschützen - Bad Tatzmannsdorf,"https://media.pitchup.co.uk/images/3/image/private/s--0QwY8ghe--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480516545/thermencamping_oberschuetzen_bad_tatzmannsdorf/200808.jpg","In the thermal baths region of BurgenlandNatural swimming pond, beach volleyball, sauna and playgroundGood hiking and cycling trails nearby: bike hire on site","Austria",14.2,,
,Camping Les Nobis d'Anjou,"https://media.pitchup.co.uk/images/1/image/private/s--IDYmKTP8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1445502058/camping-les-nobis-danjou/200x150x108682.jpg.pagespeed.ic.LafhgAonin.webp","Riverside site among vineyards and at the foot of a châteauHalf a kilometre from the old town and buildings of Montreuil-BellayPool, playground, games room and restaurant with bar and grill","France",15.23,,
,Camping Jocomo Park,"https://media.pitchup.co.uk/images/2/image/private/s--OJgdKD1t--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1458650217/camping_jocomo_park/x141461.jpg.pagespeed.ic.LHww_jiUEz.webp","At the edge of the Hoge Kempen National ParkPrivate pond for swimming and water zorbingPool and paddling pool, bar and terrace","Belgium",18.62,,
,Serpentine Falls Tourist Village,"https://media.pitchup.co.uk/images/3/image/private/s--gSzRB-OM--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483498883/serpentine_falls_park_home_and_tourist_village/207170.jpg","Located in the foothills of the Darling Range mountainsSwimming pool, barbecue area and indoor camp kitchenNear bush walks, mountain biking and wineries","Australia",45,,
,Campingpark Oase,"https://media.pitchup.co.uk/images/2/image/private/s--taD-58ms--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1432030505/campingpark-oase/x83573.jpg.pagespeed.ic.wXg-wKqREY.webp","Family park in one of Germany's sunniest regionsLots of leisure options for adults and childrenPool, sunbathing lawn, playground and restaurant","Germany",36.3,,
,Camping Rotandorp,"https://media.pitchup.co.uk/images/2/image/private/s--HSPS2o5w--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1449741963/camping-rotandorp/x118606.jpg.pagespeed.ic.8o6SIQ_JuA.webp","Quiet and peaceful campsite ideal for young familiesPlenty of facilities to enjoySandpit, swings, slide, sports court and pétanque court","The Netherlands",12.36,,
,Parque de Campismo Guincho,"https://media.pitchup.co.uk/images/4/image/private/s--VcZVoS48--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1482937373/parque_de_campismo_guincho/x206496.jpg.pagespeed.ic.v8D0nvK4Zh.webp","Peaceful family-friendly site close to the beach and dunes of Guincho30km from Lisbon via the nearby A5Pool, games room, playground, TV room, bar-restaurant and free wifi","Portugal",19.46,,
,Camping & Theeschenkerij 't Oegenbos,"https://media.pitchup.co.uk/images/2/image/private/s--B1dqqKvr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492770819/camping_theeschenkerij_t_oegenbos/x234630.jpg.pagespeed.ic.ef-0FRB6-1.webp","Fun family site among the forested hills of the Gelderland VeluweSkydiving and light aircraft flights available next doorSwimming lake, licensed café, giant TV screen, nursery and more","The Netherlands",15.23,,
,Ffrith Beach Touring Park,"https://media.pitchup.co.uk/images/2/image/private/s--NV7Qy4_t--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487418220/ffrith_beach_touring_park/200x150x218361.jpg.pagespeed.ic.1iQfSP6Nxd.webp","Direct access to a north Wales beachMiles of dog-friendly walking paths in the immediate areaBar, bowling alley and pool tables","Wales",18.57,,
,Camping Caravan,"https://media.pitchup.co.uk/images/3/image/private/s--oExOdB8f--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485522005/camping_hostel_caravan/x212560.jpg.pagespeed.ic.MJUEKbxdG5.webp","Beachfront site a short walk from Hersonissos town centreBar, restaurant, barbecues and cycle hireNear good fishing spots and a range of watersports","Greece",23.26,,
,Camping Ezerkrasts,"https://media.pitchup.co.uk/images/1/image/private/s--WN3mI6W9--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489739962/camping_ezerkrasts/x225081.jpg.pagespeed.ic.6VAomN0nJp.webp","Friendly, family-run and peaceful site near Silgulda town centreClose to a lake for swimming and fishingCampfire and sheltered picnic areas provided","Latvia",9.29,,
,Camping Erbenwald,"https://media.pitchup.co.uk/images/4/image/private/s--yeTkutC2--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1432743825/camping-erbenwald/x85001.jpg.pagespeed.ic.aq_zru_aAk.webp","In a walkers' paradise near the Black ForestPool, play area, sports pitch and large lawn for sunbathingFirepit and barbecue area as well as site restaurant","Germany",11.42,,
,Casa de Fruta,"https://media.pitchup.co.uk/images/1/image/private/s--m2Dxyktf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1458600747/casa-de-fruta-rv-park-inn-and-country-park/141333.jpg","In the fertile Pacheco Pass ValleyWine tasting, 24-hour restaurant and other attractionsBetween San Francisco and Los Angeles","USA",8.46,,
,Camping Le Pont,"https://media.pitchup.co.uk/images/1/image/private/s--wJcLcG7E--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464427601/camping_le_pont/200x150x157449.jpg.pagespeed.ic.lRLuk7j9OL.webp","Small family-run site in the spectacular Gorges du TarnDirect access to a private riverside beach and near walking trailsFree hot showers, communal barbecue, picnic tables and play area","France",21.68,,
,Alenquer Camping & Bungalows,"https://media.pitchup.co.uk/images/3/image/private/s--ubmqHd72--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464194488/alenquer_camping_bungalows/x156719.jpg.pagespeed.ic.DPg4o6eF-v.webp","Set 2km from Alenquer village and 30km north of LisbonIn an area surrounded by vineyards and known for its red winePool, bar, restaurant, library, playground and sunbathing area","Portugal",17.77,,
,Camping Bled,"https://media.pitchup.co.uk/images/2/image/private/s--wPeugo_z--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489666524/camping_bled/x224855.jpg.pagespeed.ic.obAgsRfuD7.webp","Family site on Lake Bled within easy reach of Triglav National ParkSpectacular lakeside walk to Bled town and its 11th-century castleSwimming, fishing and canoeing/kayaking on the lake","Slovenia",9.71,,
,Cordele RV Park,"https://media.pitchup.co.uk/images/5/image/private/s--XT9csSiJ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456513253/cordele_rv_park/136066.jpg","Beautiful pond with a dock, ducks and stocked with fishOutdoor swimming pool open from mid-May to mid-SeptemberPavilion with grills, picnic tables and a firepit for gatherings","USA",18.57,,
,Camping Molignon,"https://media.pitchup.co.uk/images/3/image/private/s--3W4Sy052--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1414164864/camping-molignon/xcamping-molignon-3.jpg.pagespeed.ic.zVIjOLRtSq.webp","Located at the heart of the Swiss AlpsIn the shade of centuries-old larch treesIt is a paradise for sports lovers","Switzerland",15.2,,
,Camping Peros,"https://media.pitchup.co.uk/images/2/image/private/s--3xIL-gFm--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487010499/camping_peros/x216927.jpg.pagespeed.ic.AX7-sco95W.webp","Within two kilometres of the award-winning beach at ZatonA short drive from the nightlife and history of spectacular ZadarTwo large outdoor pools, with sun loungers and pizza bar alongside","Croatia",18,,
,Vendrell Platja Camping and Bungalows,"https://media.pitchup.co.uk/images/2/image/private/s--G87ChbvM--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475140809/vendrell-platja-camping-bungalows/x188190.jpg.pagespeed.ic.i-t5RbSP7n.webp","Family-friendly site 50 metres from a sandy beachSwimming pool, solarium, paddling pool and two playgroundsWide range of activities and events in high season","Spain",12.69,,
,Camping Le Petit Paris,"https://media.pitchup.co.uk/images/3/image/private/s--3qkDVOOt--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1457694575/camping_le_petit_paris/200x150x139166.jpg.pagespeed.ic.y5L_klQzi6.webp","Family-friendly campsite on the Vendée coastClose to fine sandy beachesPool, snack bar, bouncy castle and playground","France",0,,
,Brighouse Bay Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--AcBf1SV4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1428395766/brighouse-bay-holiday-park/xbrighouse-bay-holiday-park--6.jpg.pagespeed.ic.Zt3g0bRweV.webp","Spacious family and pet-friendly park with a country park feelIndoor pool, café, lounge bar, amusement room and fitness roomSandy beach, 18-hole golf course, fishing, pony treks and more","Scotland",15.2,,
,Aktiv Camp Purgstall Camping und Ferienpark,"https://media.pitchup.co.uk/images/1/image/private/s--PNkA7aFX--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479896720/aktiv_camp_purgstall_camping_und_ferienpark/x199228.jpg.pagespeed.ic.Iw2fbJtI9W.webp","Family-friendly site on a small farmSwimming pond, playground and petting zoo for kidsNear the Erlaufschlucht ravine for hiking trails","Austria",18.19,,
,Camping Mar Dorado,"https://media.pitchup.co.uk/images/4/image/private/s--VSrpARao--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467629461/camping_mar_dorado/166981.jpg","Eco-friendly and family-friendly campsiteSet in a woodland by the sea with direct access to a sandy beachYoga classes and handicraft workshops in high season","Argentina",28.55,,
,Paradù Tuscany EcoResort,"https://media.pitchup.co.uk/images/5/image/private/s--kxSCyuCr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484151941/paradu_tuscany_ecoresort/x208866.jpg.pagespeed.ic.2V58woW7mm.webp","Eco resort in a pine forest with private beachTwo restaurants, pizzeria and pool and beach barsBusy entertainment programme, bike hire and watersports","Italy",8.46,,
